id,damage_grade
118983,4
118984,4
118985,3
118986,2
118987,3
118988,3
118989,4
118990,3
118991,4
118992,2
118993,3
118994,3
118995,3
118996,3
118997,3
118998,3
118999,3
119000,3
119001,3
119002,3
119003,3
119004,2
119005,4
119006,3
119007,3
119008,2
119009,4
119010,3
119011,4
119012,2
119013,4
119014,3
119015,3
119016,3
119017,3
119018,2
119019,2
119020,1
119021,3
119022,3
119023,3
119024,2
119025,3
119026,3
119027,4
119028,3
119029,4
119030,3
119031,3
119032,3
119033,3
119034,3
119035,3
119036,3
119037,2
119038,3
119039,4
119040,3
119041,3
119042,4
119043,3
119044,3
119045,4
119046,2
119047,4
119048,3
119049,3
119050,3
119051,3
119052,2
119053,3
119054,3
119055,3
119056,3
119057,3
119058,3
119059,3
119060,3
119061,3
119062,3
119063,3
119064,3
119065,3
119066,3
119067,3
119068,2
119069,3
119070,3
119071,3
119072,3
119073,3
119074,3
119075,4
119076,3
119077,3
119078,3
119079,2
119080,3
119081,3
119082,3
119083,3
119084,2
119085,2
119086,3
119087,3
119088,3
119089,3
119090,4
119091,4
119092,4
119093,3
119094,3
119095,2
119096,4
119097,3
119098,4
119099,3
119100,3
119101,4
119102,3
119103,3
119104,4
119105,2
119106,5
119107,3
119108,3
119109,3
119110,3
119111,3
119112,2
119113,3
119114,3
119115,3
119116,3
119117,3
119118,3
119119,3
119120,3
119121,3
119122,3
119123,3
119124,3
119125,3
119126,2
119127,3
119128,3
119129,3
119130,3
119131,2
119132,4
119133,2
119134,3
119135,3
119136,4
119137,3
119138,3
119139,4
119140,3
119141,3
119142,3
119143,3
119144,3
119145,4
119146,3
119147,3
119148,4
119149,3
119150,3
119151,3
119152,2
119153,3
119154,3
119155,3
119156,3
119157,3
119158,3
119159,3
119160,3
119161,3
119162,3
119163,3
119164,3
119165,2
119166,3
119167,3
119168,3
119169,3
119170,4
119171,3
119172,3
119173,4
119174,3
119175,3
119176,3
119177,3
119178,3
119179,3
119180,3
119181,3
119182,3
119183,3
119184,3
119185,3
119186,3
119187,3
119188,3
119189,3
119190,3
119191,3
119192,3
119193,3
119194,3
119195,3
119196,4
119197,2
119198,3
119199,3
119200,3
119201,3
119202,3
119203,3
119204,3
119205,2
119206,3
119207,2
119208,3
119209,3
119210,4
119211,3
119212,3
119213,3
119214,2
119215,3
119216,3
119217,3
119218,3
119219,3
119220,3
119221,5
119222,3
119223,3
119224,4
119225,2
119226,3
119227,3
119228,3
119229,3
119230,3
119231,4
119232,3
119233,3
119234,3
119235,3
119236,3
119237,3
119238,3
119239,3
119240,3
119241,3
119242,2
119243,3
119244,3
119245,2
119246,3
119247,4
119248,3
119249,3
119250,3
119251,3
119252,3
119253,3
119254,3
119255,3
119256,3
119257,3
119258,2
119259,3
119260,3
119261,3
119262,3
119263,3
119264,3
119265,3
119266,3
119267,4
119268,3
119269,2
119270,3
119271,3
119272,3
119273,3
119274,4
119275,3
119276,3
119277,3
119278,3
119279,3
119280,3
119281,3
119282,4
119283,3
119284,2
119285,4
119286,2
119287,2
119288,3
119289,3
119290,2
119291,3
119292,3
119293,2
119294,4
119295,3
119296,3
119297,4
119298,3
119299,3
119300,3
119301,3
119302,3
119303,3
119304,3
119305,2
119306,3
119307,3
119308,3
119309,3
119310,3
119311,3
119312,3
119313,3
119314,3
119315,3
119316,3
119317,3
119318,3
119319,3
119320,3
119321,3
119322,3
119323,3
119324,3
119325,3
119326,2
119327,3
119328,3
119329,4
119330,3
119331,3
119332,2
119333,3
119334,3
119335,3
119336,3
119337,2
119338,3
119339,3
119340,3
119341,3
119342,3
119343,3
119344,3
119345,4
119346,4
119347,3
119348,4
119349,3
119350,3
119351,3
119352,4
119353,3
119354,3
119355,3
119356,3
119357,2
119358,3
119359,3
119360,3
119361,3
119362,3
119363,3
119364,2
119365,3
119366,3
119367,3
119368,3
119369,3
119370,3
119371,2
119372,4
119373,3
119374,3
119375,3
119376,2
119377,3
119378,3
119379,3
119380,3
119381,2
119382,3
119383,3
119384,4
119385,3
119386,3
119387,3
119388,4
119389,4
119390,2
119391,4
119392,3
119393,2
119394,3
119395,3
119396,2
119397,3
119398,3
119399,3
119400,3
119401,3
119402,2
119403,3
119404,2
119405,3
119406,3
119407,4
119408,3
119409,3
119410,3
119411,2
119412,3
119413,3
119414,3
119415,3
119416,3
119417,2
119418,3
119419,3
119420,2
119421,3
119422,3
119423,3
119424,3
119425,3
119426,2
119427,3
119428,3
119429,3
119430,3
119431,3
119432,3
119433,3
119434,3
119435,3
119436,3
119437,3
119438,3
119439,3
119440,3
119441,3
119442,3
119443,2
119444,3
119445,3
119446,2
119447,3
119448,3
119449,3
119450,4
119451,3
119452,2
119453,3
119454,3
119455,3
119456,3
119457,2
119458,3
119459,3
119460,3
119461,3
119462,3
119463,2
119464,3
119465,3
119466,3
119467,3
119468,3
119469,3
119470,3
119471,3
119472,3
119473,3
119474,3
119475,3
119476,3
119477,4
119478,4
119479,4
119480,3
119481,3
119482,3
119483,4
119484,2
119485,3
119486,3
119487,3
119488,2
119489,3
119490,3
119491,3
119492,3
119493,3
119494,3
119495,5
119496,3
119497,3
119498,3
119499,3
119500,3
119501,3
119502,4
119503,3
119504,4
119505,3
119506,3
119507,2
119508,3
119509,3
119510,3
119511,3
119512,3
119513,3
119514,4
119515,4
119516,3
119517,3
119518,3
119519,2
119520,3
119521,3
119522,3
119523,3
119524,3
119525,3
119526,3
119527,5
119528,3
119529,3
119530,3
119531,3
119532,3
119533,3
119534,4
119535,3
119536,3
119537,4
119538,4
119539,2
119540,2
119541,3
119542,3
119543,3
119544,3
119545,3
119546,4
119547,3
119548,3
119549,2
119550,4
119551,3
119552,3
119553,3
119554,3
119555,2
119556,3
119557,3
119558,3
119559,4
119560,3
119561,3
119562,3
119563,3
119564,3
119565,3
119566,3
119567,3
119568,3
119569,3
119570,3
119571,3
119572,3
119573,3
119574,3
119575,3
119576,2
119577,3
119578,3
119579,3
119580,3
119581,3
119582,3
119583,3
119584,2
119585,4
119586,3
119587,3
119588,3
119589,3
119590,3
119591,4
119592,3
119593,3
119594,2
119595,3
119596,3
119597,3
119598,4
119599,3
119600,3
119601,3
119602,4
119603,3
119604,3
119605,3
119606,3
119607,2
119608,3
119609,3
119610,3
119611,3
119612,3
119613,4
119614,3
119615,3
119616,3
119617,3
119618,3
119619,3
119620,3
119621,3
119622,3
119623,3
119624,2
119625,3
119626,3
119627,3
119628,3
119629,3
119630,3
119631,4
119632,3
119633,3
119634,2
119635,3
119636,3
119637,2
119638,3
119639,4
119640,3
119641,3
119642,3
119643,3
119644,3
119645,3
119646,3
119647,3
119648,3
119649,3
119650,4
119651,3
119652,2
119653,4
119654,2
119655,3
119656,3
119657,4
119658,2
119659,3
119660,3
119661,3
119662,3
119663,3
119664,3
119665,3
119666,3
119667,3
119668,3
119669,3
119670,3
119671,3
119672,3
119673,3
119674,3
119675,3
119676,3
119677,3
119678,2
119679,4
119680,3
119681,3
119682,4
119683,3
119684,4
119685,3
119686,3
119687,3
119688,3
119689,2
119690,2
119691,4
119692,3
119693,3
119694,3
119695,3
119696,3
119697,3
119698,4
119699,3
119700,1
119701,3
119702,2
119703,3
119704,3
119705,3
119706,3
119707,3
119708,3
119709,3
119710,3
119711,3
119712,3
119713,3
119714,3
119715,4
119716,3
119717,4
119718,3
119719,3
119720,3
119721,3
119722,2
119723,3
119724,3
119725,3
119726,3
119727,3
119728,2
119729,5
119730,3
119731,3
119732,3
119733,3
119734,3
119735,3
119736,4
119737,3
119738,3
119739,3
119740,3
119741,2
119742,3
119743,3
119744,3
119745,2
119746,2
119747,3
119748,2
119749,3
119750,3
119751,3
119752,3
119753,3
119754,3
119755,3
119756,3
119757,4
119758,2
119759,3
119760,3
119761,2
119762,3
119763,3
119764,3
119765,3
119766,3
119767,3
119768,3
119769,3
119770,3
119771,3
119772,3
119773,3
119774,3
119775,3
119776,3
119777,3
119778,3
119779,3
119780,4
119781,3
119782,3
119783,2
119784,3
119785,4
119786,4
119787,3
119788,3
119789,3
119790,3
119791,2
119792,3
119793,3
119794,3
119795,3
119796,3
119797,3
119798,3
119799,4
119800,2
119801,3
119802,2
119803,3
119804,2
119805,3
119806,3
119807,3
119808,3
119809,3
119810,2
119811,2
119812,3
119813,2
119814,3
119815,3
119816,2
119817,3
119818,3
119819,3
119820,2
119821,3
119822,3
119823,2
119824,2
119825,3
119826,2
119827,3
119828,3
119829,3
119830,3
119831,3
119832,2
119833,5
119834,2
119835,2
119836,3
119837,3
119838,3
119839,2
119840,2
119841,3
119842,3
119843,3
119844,3
119845,2
119846,2
119847,3
119848,3
119849,2
119850,3
119851,3
119852,3
119853,2
119854,3
119855,4
119856,3
119857,3
119858,2
119859,3
119860,2
119861,3
119862,3
119863,3
119864,3
119865,3
119866,2
119867,3
119868,2
119869,3
119870,3
119871,2
119872,3
119873,3
119874,3
119875,3
119876,3
119877,4
119878,2
119879,3
119880,4
119881,3
119882,3
119883,3
119884,3
119885,3
119886,3
119887,2
119888,3
119889,3
119890,3
119891,3
119892,3
119893,2
119894,3
119895,3
119896,2
119897,3
119898,2
119899,4
119900,3
119901,3
119902,3
119903,3
119904,3
119905,2
119906,3
119907,3
119908,2
119909,3
119910,3
119911,3
119912,3
119913,3
119914,3
119915,3
119916,3
119917,3
119918,3
119919,3
119920,3
119921,3
119922,3
119923,2
119924,3
119925,2
119926,3
119927,3
119928,3
119929,3
119930,2
119931,3
119932,3
119933,3
119934,3
119935,3
119936,2
119937,3
119938,3
119939,3
119940,2
119941,4
119942,3
119943,3
119944,2
119945,2
119946,3
119947,3
119948,2
119949,3
119950,3
119951,3
119952,2
119953,3
119954,3
119955,3
119956,3
119957,3
119958,3
119959,3
119960,3
119961,2
119962,3
119963,2
119964,3
119965,3
119966,3
119967,3
119968,3
119969,3
119970,3
119971,3
119972,3
119973,3
119974,3
119975,3
119976,3
119977,3
119978,3
119979,2
119980,3
119981,3
119982,3
119983,3
119984,3
119985,3
119986,4
119987,3
119988,3
119989,3
119990,3
119991,3
119992,4
119993,3
119994,3
119995,3
119996,3
119997,3
119998,3
119999,3
120000,3
120001,3
120002,3
120003,3
120004,3
120005,3
120006,3
120007,3
120008,3
120009,5
120010,3
120011,3
120012,3
120013,2
120014,3
120015,3
120016,2
120017,3
120018,3
120019,3
120020,3
120021,3
120022,3
120023,3
120024,3
120025,3
120026,3
120027,3
120028,2
120029,3
120030,3
120031,3
120032,3
120033,3
120034,3
120035,3
120036,3
120037,3
120038,3
120039,3
120040,3
120041,3
120042,3
120043,3
120044,3
120045,3
120046,3
120047,3
120048,3
120049,3
120050,2
120051,2
120052,3
120053,3
120054,3
120055,3
120056,3
120057,3
120058,3
120059,2
120060,3
120061,3
120062,3
120063,3
120064,3
120065,2
120066,2
120067,3
120068,1
120069,3
120070,4
120071,3
120072,3
120073,3
120074,3
120075,3
120076,3
120077,3
120078,3
120079,3
120080,3
120081,2
120082,3
120083,3
120084,3
120085,3
120086,2
120087,3
120088,3
120089,2
120090,2
120091,3
120092,3
120093,2
120094,4
120095,3
120096,3
120097,3
120098,3
120099,2
120100,4
120101,4
120102,2
120103,3
120104,3
120105,2
120106,3
120107,4
120108,3
120109,3
120110,2
120111,3
120112,3
120113,2
120114,3
120115,3
120116,3
120117,3
120118,2
120119,3
120120,3
120121,3
120122,4
120123,4
120124,3
120125,3
120126,4
120127,3
120128,3
120129,3
120130,3
120131,3
120132,3
120133,3
120134,4
120135,3
120136,3
120137,3
120138,3
120139,2
120140,2
120141,3
120142,3
120143,3
120144,3
120145,3
120146,3
120147,2
120148,3
120149,3
120150,3
120151,3
120152,3
120153,3
120154,3
120155,3
120156,3
120157,3
120158,3
120159,3
120160,3
120161,3
120162,2
120163,3
120164,3
120165,3
120166,4
120167,3
120168,3
120169,3
120170,3
120171,3
120172,2
120173,4
120174,2
120175,3
120176,3
120177,3
120178,3
120179,2
120180,2
120181,3
120182,3
120183,3
120184,3
120185,3
120186,3
120187,3
120188,3
120189,4
120190,3
120191,3
120192,2
120193,3
120194,4
120195,3
120196,3
120197,3
120198,3
120199,3
120200,3
120201,3
120202,2
120203,2
120204,3
120205,3
120206,3
120207,3
120208,4
120209,3
120210,3
120211,3
120212,3
120213,3
120214,3
120215,4
120216,3
120217,3
120218,3
120219,3
120220,3
120221,3
120222,3
120223,3
120224,2
120225,3
120226,3
120227,3
120228,3
120229,2
120230,3
120231,3
120232,3
120233,3
120234,4
120235,3
120236,3
120237,3
120238,3
120239,3
120240,3
120241,3
120242,3
120243,3
120244,4
120245,3
120246,3
120247,3
120248,3
120249,3
120250,3
120251,3
120252,3
120253,3
120254,3
120255,3
120256,3
120257,3
120258,3
120259,3
120260,3
120261,2
120262,3
120263,3
120264,3
120265,3
120266,2
120267,2
120268,3
120269,3
120270,3
120271,3
120272,2
120273,3
120274,3
120275,4
120276,3
120277,3
120278,3
120279,2
120280,2
120281,3
120282,2
120283,3
120284,3
120285,5
120286,3
120287,3
120288,3
120289,3
120290,3
120291,3
120292,3
120293,3
120294,3
120295,3
120296,3
120297,2
120298,3
120299,3
120300,3
120301,3
120302,4
120303,3
120304,3
120305,5
120306,3
120307,3
120308,3
120309,2
120310,3
120311,3
120312,4
120313,3
120314,3
120315,2
120316,3
120317,2
120318,2
120319,3
120320,2
120321,3
120322,4
120323,2
120324,3
120325,4
120326,3
120327,3
120328,3
120329,2
120330,4
120331,3
120332,3
120333,3
120334,3
120335,3
120336,3
120337,3
120338,3
120339,2
120340,3
120341,2
120342,3
120343,4
120344,3
120345,3
120346,3
120347,2
120348,3
120349,2
120350,3
120351,3
120352,3
120353,4
120354,3
120355,3
120356,3
120357,2
120358,3
120359,3
120360,2
120361,3
120362,3
120363,3
120364,3
120365,2
120366,3
120367,3
120368,3
120369,3
120370,3
120371,3
120372,3
120373,3
120374,3
120375,3
120376,2
120377,2
120378,3
120379,3
120380,3
120381,3
120382,2
120383,3
120384,2
120385,3
120386,3
120387,3
120388,3
120389,3
120390,3
120391,2
120392,2
120393,3
120394,3
120395,3
120396,3
120397,3
120398,3
120399,3
120400,2
120401,3
120402,3
120403,3
120404,3
120405,3
120406,2
120407,3
120408,3
120409,3
120410,3
120411,3
120412,3
120413,3
120414,3
120415,3
120416,2
120417,3
120418,3
120419,3
120420,3
120421,3
120422,3
120423,3
120424,3
120425,3
120426,3
120427,3
120428,3
120429,3
120430,3
120431,3
120432,2
120433,3
120434,3
120435,2
120436,2
120437,3
120438,3
120439,4
120440,4
120441,3
120442,3
120443,3
120444,4
120445,3
120446,3
120447,2
120448,3
120449,3
120450,3
120451,3
120452,3
120453,3
120454,3
120455,3
120456,2
120457,3
120458,3
120459,3
120460,3
120461,3
120462,2
120463,5
120464,3
120465,4
120466,3
120467,3
120468,3
120469,3
120470,3
120471,3
120472,3
120473,2
120474,3
120475,3
120476,2
120477,3
120478,3
120479,4
120480,3
120481,3
120482,3
120483,3
120484,3
120485,3
120486,2
120487,2
120488,4
120489,2
120490,3
120491,3
120492,2
120493,3
120494,3
120495,2
120496,3
120497,3
120498,4
120499,3
120500,3
120501,3
120502,2
120503,3
120504,3
120505,4
120506,3
120507,3
120508,2
120509,3
120510,3
120511,3
120512,3
120513,3
120514,3
120515,2
120516,2
120517,4
120518,2
120519,3
120520,3
120521,3
120522,2
120523,3
120524,3
120525,3
120526,3
120527,3
120528,3
120529,3
120530,3
120531,3
120532,2
120533,3
120534,3
120535,3
120536,3
120537,4
120538,3
120539,3
120540,3
120541,3
120542,4
120543,3
120544,3
120545,3
120546,3
120547,3
120548,2
120549,3
120550,3
120551,4
120552,3
120553,3
120554,3
120555,3
120556,2
120557,3
120558,4
120559,4
120560,3
120561,3
120562,4
120563,3
120564,2
120565,3
120566,3
120567,3
120568,4
120569,3
120570,3
120571,3
120572,4
120573,3
120574,3
120575,3
120576,3
120577,3
120578,3
120579,4
120580,3
120581,3
120582,3
120583,3
120584,3
120585,3
120586,2
120587,3
120588,3
120589,2
120590,2
120591,3
120592,3
120593,3
120594,3
120595,3
120596,4
120597,3
120598,3
120599,3
120600,3
120601,3
120602,2
120603,3
120604,3
120605,3
120606,3
120607,3
120608,3
120609,4
120610,3
120611,3
120612,3
120613,3
120614,3
120615,3
120616,3
120617,3
120618,3
120619,3
120620,3
120621,2
120622,3
120623,3
120624,3
120625,3
120626,3
120627,2
120628,3
120629,3
120630,2
120631,2
120632,3
120633,3
120634,4
120635,3
120636,2
120637,3
120638,3
120639,3
120640,3
120641,3
120642,3
120643,3
120644,4
120645,3
120646,3
120647,2
120648,3
120649,3
120650,3
120651,4
120652,3
120653,3
120654,4
120655,3
120656,2
120657,3
120658,2
120659,4
120660,3
120661,3
120662,4
120663,3
120664,3
120665,3
120666,3
120667,4
120668,3
120669,3
120670,3
120671,3
120672,3
120673,3
120674,3
120675,3
120676,4
120677,3
120678,3
120679,3
120680,3
120681,3
120682,3
120683,2
120684,2
120685,3
120686,4
120687,3
120688,3
120689,3
120690,3
120691,3
120692,2
120693,3
120694,3
120695,3
120696,3
120697,3
120698,4
120699,3
120700,4
120701,3
120702,3
120703,3
120704,3
120705,3
120706,3
120707,3
120708,3
120709,3
120710,3
120711,3
120712,3
120713,3
120714,3
120715,3
120716,3
120717,3
120718,3
120719,3
120720,2
120721,3
120722,3
120723,3
120724,3
120725,3
120726,2
120727,3
120728,3
120729,3
120730,3
120731,3
120732,2
120733,3
120734,3
120735,3
120736,3
120737,3
120738,3
120739,3
120740,2
120741,3
120742,3
120743,3
120744,3
120745,3
120746,3
120747,2
120748,3
120749,3
120750,3
120751,2
120752,3
120753,3
120754,3
120755,3
120756,2
120757,3
120758,3
120759,3
120760,3
120761,3
120762,3
120763,4
120764,3
120765,3
120766,3
120767,3
120768,3
120769,2
120770,3
120771,3
120772,5
120773,3
120774,4
120775,3
120776,3
120777,3
120778,3
120779,3
120780,3
120781,4
120782,3
120783,3
120784,3
120785,3
120786,3
120787,3
120788,3
120789,3
120790,3
120791,3
120792,3
120793,3
120794,3
120795,3
120796,2
120797,3
120798,3
120799,3
120800,3
120801,3
120802,3
120803,3
120804,3
120805,3
120806,2
120807,3
120808,2
120809,3
120810,3
120811,4
120812,2
120813,3
120814,3
120815,3
120816,3
120817,3
120818,3
120819,3
120820,3
120821,3
120822,3
120823,3
120824,4
120825,3
120826,3
120827,2
120828,3
120829,3
120830,3
120831,3
120832,4
120833,3
120834,3
120835,3
120836,3
120837,2
120838,3
120839,3
120840,3
120841,2
120842,3
120843,3
120844,3
120845,4
120846,3
120847,3
120848,3
120849,2
120850,3
120851,3
120852,3
120853,3
120854,3
120855,3
120856,3
120857,4
120858,3
120859,3
120860,4
120861,3
120862,3
120863,2
120864,3
120865,3
120866,3
120867,2
120868,3
120869,3
120870,2
120871,4
120872,3
120873,4
120874,3
120875,3
120876,3
120877,2
120878,3
120879,3
120880,3
120881,3
120882,3
120883,3
120884,3
120885,3
120886,3
120887,3
120888,3
120889,3
120890,3
120891,3
120892,3
120893,3
120894,3
120895,3
120896,3
120897,3
120898,3
120899,3
120900,4
120901,3
120902,3
120903,3
120904,3
120905,3
120906,3
120907,2
120908,3
120909,3
120910,2
120911,3
120912,3
120913,3
120914,4
120915,3
120916,3
120917,3
120918,3
120919,3
120920,2
120921,3
120922,3
120923,3
120924,3
120925,3
120926,3
120927,4
120928,2
120929,3
120930,3
120931,3
120932,3
120933,3
120934,3
120935,3
120936,3
120937,2
120938,3
120939,4
120940,2
120941,2
120942,2
120943,3
120944,3
120945,3
120946,3
120947,4
120948,3
120949,3
120950,3
120951,3
120952,2
120953,2
120954,3
120955,3
120956,3
120957,3
120958,3
120959,4
120960,3
120961,3
120962,3
120963,2
120964,5
120965,3
120966,4
120967,3
120968,3
120969,3
120970,3
120971,4
120972,3
120973,3
120974,3
120975,3
120976,3
120977,3
120978,4
120979,3
120980,3
120981,3
120982,3
120983,3
120984,3
120985,3
120986,3
120987,3
120988,2
120989,3
120990,3
120991,3
120992,2
120993,3
120994,3
120995,2
120996,3
120997,3
120998,3
120999,3
121000,3
121001,3
121002,3
121003,3
121004,3
121005,4
121006,3
121007,3
121008,2
121009,3
121010,3
121011,3
121012,3
121013,3
121014,3
121015,3
121016,3
121017,2
121018,3
121019,3
121020,3
121021,3
121022,3
121023,3
121024,3
121025,3
121026,3
121027,3
121028,3
121029,3
121030,2
121031,3
121032,3
121033,3
121034,3
121035,3
121036,3
121037,3
121038,3
121039,3
121040,3
121041,4
121042,3
121043,3
121044,3
121045,3
121046,3
121047,3
121048,3
121049,3
121050,3
121051,3
121052,3
121053,3
121054,2
121055,2
121056,3
121057,3
121058,3
121059,3
121060,3
121061,3
121062,3
121063,2
121064,3
121065,3
121066,3
121067,2
121068,3
121069,3
121070,4
121071,3
121072,3
121073,3
121074,3
121075,4
121076,3
121077,3
121078,4
121079,2
121080,3
121081,4
121082,3
121083,3
121084,4
121085,3
121086,3
121087,2
121088,3
121089,4
121090,3
121091,2
121092,3
121093,3
121094,3
121095,4
121096,3
121097,4
121098,3
121099,2
121100,2
121101,3
121102,3
121103,3
121104,3
121105,3
121106,4
121107,3
121108,3
121109,3
121110,3
121111,4
121112,2
121113,3
121114,3
121115,3
121116,3
121117,3
121118,3
121119,3
121120,3
121121,4
121122,3
121123,3
121124,3
121125,3
121126,3
121127,3
121128,3
121129,4
121130,3
121131,2
121132,3
121133,3
121134,3
121135,3
121136,3
121137,3
121138,3
121139,3
121140,3
121141,3
121142,2
121143,3
121144,4
121145,4
121146,3
121147,3
121148,3
121149,3
121150,3
121151,3
121152,3
121153,3
121154,3
121155,4
121156,3
121157,3
121158,3
121159,3
121160,3
121161,2
121162,3
121163,2
121164,2
121165,5
121166,3
121167,3
121168,2
121169,3
121170,3
121171,3
121172,3
121173,3
121174,3
121175,3
121176,3
121177,2
121178,4
121179,3
121180,4
121181,4
121182,4
121183,3
121184,3
121185,3
121186,3
121187,3
121188,3
121189,3
121190,3
121191,3
121192,3
121193,3
121194,2
121195,2
121196,4
121197,3
121198,3
121199,2
121200,3
121201,4
121202,3
121203,3
121204,3
121205,2
121206,2
121207,3
121208,3
121209,3
121210,3
121211,3
121212,3
121213,3
121214,3
121215,2
121216,3
121217,2
121218,3
121219,3
121220,3
121221,3
121222,3
121223,4
121224,3
121225,3
121226,3
121227,3
121228,4
121229,3
121230,3
121231,2
121232,3
121233,3
121234,3
121235,3
121236,3
121237,3
121238,3
121239,3
121240,4
121241,3
121242,2
121243,3
121244,3
121245,3
121246,3
121247,3
121248,3
121249,2
121250,4
121251,3
121252,3
121253,3
121254,4
121255,3
121256,3
121257,3
121258,3
121259,3
121260,3
121261,4
121262,3
121263,3
121264,3
121265,3
121266,3
121267,4
121268,3
121269,3
121270,3
121271,3
121272,3
121273,3
121274,2
121275,3
121276,4
121277,3
121278,3
121279,3
121280,2
121281,3
121282,3
121283,3
121284,3
121285,3
121286,3
121287,3
121288,3
121289,2
121290,3
121291,3
121292,3
121293,3
121294,3
121295,2
121296,3
121297,3
121298,3
121299,2
121300,3
121301,3
121302,3
121303,3
121304,3
121305,3
121306,3
121307,3
121308,3
121309,2
121310,3
121311,3
121312,4
121313,3
121314,3
121315,3
121316,3
121317,4
121318,3
121319,3
121320,3
121321,3
121322,3
121323,2
121324,4
121325,3
121326,3
121327,3
121328,3
121329,3
121330,3
121331,3
121332,3
121333,3
121334,3
121335,3
121336,2
121337,2
121338,3
121339,3
121340,3
121341,3
121342,4
121343,3
121344,3
121345,2
121346,3
121347,3
121348,3
121349,3
121350,3
121351,3
121352,3
121353,3
121354,5
121355,3
121356,3
121357,3
121358,2
121359,3
121360,3
121361,3
121362,3
121363,3
121364,3
121365,4
121366,4
121367,3
121368,4
121369,3
121370,3
121371,3
121372,3
121373,3
121374,3
121375,3
121376,2
121377,3
121378,3
121379,3
121380,3
121381,3
121382,3
121383,3
121384,4
121385,2
121386,3
121387,3
121388,3
121389,3
121390,4
121391,3
121392,2
121393,4
121394,3
121395,3
121396,3
121397,3
121398,3
121399,3
121400,3
121401,3
121402,4
121403,2
121404,3
121405,4
121406,3
121407,3
121408,3
121409,4
121410,2
121411,3
121412,3
121413,3
121414,3
121415,3
121416,3
121417,3
121418,3
121419,3
121420,2
121421,3
121422,3
121423,3
121424,3
121425,3
121426,3
121427,3
121428,4
121429,3
121430,4
121431,3
121432,3
121433,3
121434,2
121435,3
121436,2
121437,3
121438,3
121439,2
121440,3
121441,3
121442,3
121443,4
121444,3
121445,2
121446,4
121447,3
121448,3
121449,3
121450,3
121451,4
121452,3
121453,3
121454,3
121455,3
121456,3
121457,2
121458,3
121459,3
121460,3
121461,3
121462,3
121463,3
121464,3
121465,3
121466,3
121467,3
121468,3
121469,3
121470,3
121471,3
121472,3
121473,2
121474,2
121475,3
121476,3
121477,3
121478,3
121479,3
121480,3
121481,3
121482,4
121483,2
121484,2
121485,2
121486,2
121487,3
121488,3
121489,3
121490,3
121491,4
121492,3
121493,3
121494,3
121495,4
121496,3
121497,3
121498,3
121499,3
121500,3
121501,3
121502,3
121503,3
121504,3
121505,3
121506,3
121507,2
121508,3
121509,2
121510,3
121511,3
121512,3
121513,3
121514,3
121515,3
121516,2
121517,4
121518,3
121519,4
121520,4
121521,3
121522,3
121523,3
121524,3
121525,3
121526,3
121527,3
121528,3
121529,3
121530,3
121531,3
121532,3
121533,2
121534,3
121535,4
121536,3
121537,3
121538,3
121539,3
121540,3
121541,3
121542,3
121543,3
121544,3
121545,3
121546,3
121547,3
121548,3
121549,3
121550,4
121551,2
121552,3
121553,3
121554,3
121555,3
121556,3
121557,3
121558,3
121559,2
121560,2
121561,4
121562,3
121563,2
121564,3
121565,3
121566,3
121567,3
121568,3
121569,3
121570,3
121571,3
121572,3
121573,3
121574,3
121575,3
121576,3
121577,4
121578,3
121579,3
121580,4
121581,3
121582,3
121583,3
121584,3
121585,3
121586,2
121587,2
121588,4
121589,3
121590,3
121591,3
121592,3
121593,3
121594,2
121595,3
121596,3
121597,3
121598,2
121599,4
121600,3
121601,3
121602,4
121603,3
121604,3
121605,2
121606,3
121607,3
121608,3
121609,3
121610,2
121611,3
121612,3
121613,3
121614,3
121615,3
121616,3
121617,3
121618,3
121619,3
121620,3
121621,4
121622,3
121623,3
121624,3
121625,2
121626,1
121627,2
121628,3
121629,3
121630,2
121631,3
121632,3
121633,3
121634,2
121635,3
121636,3
121637,3
121638,2
121639,3
121640,2
121641,1
121642,2
121643,4
121644,3
121645,3
121646,2
121647,3
121648,4
121649,2
121650,2
121651,3
121652,3
121653,3
121654,3
121655,3
121656,3
121657,5
121658,3
121659,4
121660,3
121661,3
121662,3
121663,3
121664,3
121665,3
121666,3
121667,3
121668,2
121669,2
121670,3
121671,2
121672,3
121673,3
121674,3
121675,3
121676,3
121677,3
121678,3
121679,3
121680,3
121681,5
121682,3
121683,3
121684,3
121685,3
121686,3
121687,2
121688,3
121689,4
121690,3
121691,3
121692,3
121693,3
121694,3
121695,3
121696,3
121697,3
121698,2
121699,3
121700,3
121701,3
121702,2
121703,3
121704,4
121705,4
121706,2
121707,3
121708,3
121709,3
121710,3
121711,3
121712,3
121713,3
121714,3
121715,3
121716,4
121717,3
121718,3
121719,3
121720,3
121721,2
121722,3
121723,3
121724,3
121725,3
121726,3
121727,3
121728,2
121729,3
121730,3
121731,2
121732,2
121733,3
121734,4
121735,3
121736,2
121737,3
121738,3
121739,3
121740,3
121741,3
121742,3
121743,3
121744,4
121745,3
121746,3
121747,3
121748,4
121749,2
121750,2
121751,3
121752,3
121753,3
121754,3
121755,3
121756,3
121757,3
121758,3
121759,2
121760,3
121761,3
121762,3
121763,3
121764,3
121765,3
121766,3
121767,3
121768,3
121769,3
121770,3
121771,3
121772,3
121773,2
121774,2
121775,3
121776,3
121777,2
121778,3
121779,3
121780,3
