id,damage_grade
127104,5
127105,5
127106,5
127107,2
127108,5
127109,5
127110,4
127111,5
127112,3
127113,5
127114,5
127115,3
127116,5
127117,5
127118,5
127119,3
127120,3
127121,4
127122,2
127123,5
127124,5
127125,5
127126,1
127127,4
127128,3
127129,5
127130,2
127131,1
127132,2
127133,4
127134,5
127135,2
127136,5
127137,2
127138,2
127139,3
127140,1
127141,5
127142,4
127143,5
127144,2
127145,4
127146,5
127147,2
127148,3
127149,4
127150,5
127151,5
127152,1
127153,5
127154,2
127155,2
127156,3
127157,5
127158,1
127159,1
127160,5
127161,5
127162,4
127163,5
127164,5
127165,2
127166,2
127167,4
127168,2
127169,3
127170,3
127171,5
127172,1
127173,2
127174,4
127175,5
127176,4
127177,5
127178,4
127179,5
127180,3
127181,3
127182,5
127183,5
127184,5
127185,2
127186,3
127187,3
127188,3
127189,5
127190,2
127191,2
127192,3
127193,2
127194,5
127195,2
127196,3
127197,5
127198,3
127199,5
127200,3
127201,5
127202,3
127203,3
127204,5
127205,5
127206,5
127207,5
127208,1
127209,1
127210,4
127211,5
127212,3
127213,5
127214,2
127215,2
127216,5
127217,5
127218,5
127219,5
127220,2
127221,3
127222,5
127223,1
127224,5
127225,5
127226,4
127227,1
127228,5
127229,5
127230,3
127231,5
127232,5
127233,3
127234,4
127235,2
127236,5
127237,3
127238,5
127239,5
127240,5
127241,5
127242,5
127243,4
127244,1
127245,4
127246,1
127247,5
127248,5
127249,5
127250,5
127251,5
127252,1
127253,5
127254,3
127255,3
127256,5
127257,3
127258,3
127259,1
127260,5
127261,5
127262,4
127263,3
127264,5
127265,5
127266,5
127267,5
127268,4
127269,5
127270,2
127271,5
127272,5
127273,5
127274,1
127275,5
127276,3
127277,3
127278,5
127279,5
127280,3
127281,1
127282,3
127283,5
127284,5
127285,5
127286,2
127287,4
127288,2
127289,1
127290,3
127291,2
127292,4
127293,1
127294,5
127295,2
127296,2
127297,1
127298,5
127299,5
127300,2
127301,3
127302,5
127303,3
127304,4
127305,5
127306,5
127307,5
127308,5
127309,5
127310,5
127311,5
127312,5
127313,5
127314,4
127315,5
127316,4
127317,3
127318,5
127319,4
127320,1
127321,1
127322,5
127323,5
127324,5
127325,5
127326,2
127327,2
127328,2
127329,5
127330,3
127331,2
127332,5
127333,2
127334,5
127335,5
127336,5
127337,5
127338,2
127339,5
127340,5
127341,1
127342,2
127343,3
127344,2
127345,2
127346,5
127347,5
127348,3
127349,5
127350,5
127351,5
127352,2
127353,1
127354,4
127355,3
127356,3
127357,5
127358,5
127359,1
127360,5
127361,4
127362,5
127363,5
127364,4
127365,5
127366,5
127367,1
127368,2
127369,1
127370,3
127371,3
127372,5
127373,5
127374,1
127375,5
127376,5
127377,5
127378,5
127379,3
127380,5
127381,5
127382,1
127383,5
127384,4
127385,5
127386,4
127387,4
127388,3
127389,5
127390,5
127391,4
127392,5
127393,3
127394,1
127395,5
127396,2
127397,3
127398,5
127399,2
127400,4
127401,5
127402,4
127403,3
127404,5
127405,3
127406,3
127407,2
127408,4
127409,5
127410,2
127411,1
127412,5
127413,5
127414,3
127415,4
127416,5
127417,4
127418,5
127419,3
127420,5
127421,1
127422,1
127423,5
127424,5
127425,4
127426,4
127427,4
127428,5
127429,5
127430,1
127431,5
127432,2
127433,5
127434,3
127435,3
127436,5
127437,5
127438,1
127439,4
127440,5
127441,5
127442,5
127443,5
127444,5
127445,4
127446,3
127447,5
127448,5
127449,5
127450,5
127451,2
127452,5
127453,5
127454,1
127455,2
127456,5
127457,5
127458,5
127459,5
127460,5
127461,5
127462,5
127463,5
127464,5
127465,5
127466,5
127467,4
127468,5
127469,3
127470,5
127471,5
127472,5
127473,4
127474,4
127475,5
127476,3
127477,3
127478,2
127479,1
127480,2
127481,5
127482,4
127483,5
127484,5
127485,5
127486,2
127487,5
127488,1
127489,4
127490,1
127491,2
127492,3
127493,4
127494,5
127495,1
127496,2
127497,5
127498,5
127499,5
127500,4
127501,2
127502,1
127503,5
127504,4
127505,5
127506,5
127507,5
127508,3
127509,1
127510,1
127511,2
127512,5
127513,3
127514,2
127515,3
127516,1
127517,5
127518,4
127519,5
127520,3
127521,5
127522,5
127523,5
127524,5
127525,3
127526,5
127527,3
127528,5
127529,1
127530,5
127531,5
127532,2
127533,1
127534,1
127535,3
127536,5
127537,3
127538,3
127539,5
127540,4
127541,5
127542,3
127543,4
127544,3
127545,4
127546,4
127547,1
127548,5
127549,4
127550,5
127551,3
127552,5
127553,2
127554,5
127555,4
127556,3
127557,5
127558,5
127559,5
127560,5
127561,2
127562,5
127563,4
127564,5
127565,5
127566,3
127567,5
127568,5
127569,5
127570,2
127571,3
127572,2
127573,5
127574,1
127575,5
127576,5
127577,5
127578,5
127579,5
127580,1
127581,5
127582,5
127583,3
127584,5
127585,2
127586,5
127587,5
127588,5
127589,5
127590,5
127591,5
127592,5
127593,4
127594,5
127595,5
127596,5
127597,5
127598,5
127599,4
127600,2
127601,5
127602,4
127603,5
127604,4
127605,3
127606,3
127607,5
127608,5
127609,2
127610,5
127611,1
127612,5
127613,1
127614,2
127615,5
127616,2
127617,1
127618,5
127619,5
127620,5
127621,5
127622,1
127623,3
127624,5
127625,1
127626,4
127627,1
127628,5
127629,1
127630,5
127631,5
127632,2
127633,1
127634,5
127635,5
127636,5
127637,3
127638,4
127639,5
127640,3
127641,4
127642,5
127643,4
127644,3
127645,5
127646,1
127647,4
127648,5
127649,5
127650,4
127651,5
127652,4
127653,5
127654,5
127655,4
127656,2
127657,5
127658,4
127659,5
127660,5
127661,5
127662,5
127663,5
127664,3
127665,1
127666,1
127667,5
127668,3
127669,1
127670,3
127671,1
127672,3
127673,2
127674,1
127675,1
127676,5
127677,2
127678,4
127679,5
127680,5
127681,5
127682,3
127683,5
127684,4
127685,5
127686,2
127687,1
127688,1
127689,5
127690,5
127691,5
127692,5
127693,4
127694,5
127695,5
127696,4
127697,5
127698,5
127699,2
127700,5
127701,3
127702,3
127703,2
127704,5
127705,5
127706,4
127707,3
127708,1
127709,4
127710,4
127711,5
127712,5
127713,5
127714,5
127715,5
127716,4
127717,5
127718,5
127719,5
127720,5
127721,4
127722,4
127723,5
127724,5
127725,3
127726,5
127727,5
127728,5
127729,5
127730,2
127731,5
127732,3
127733,3
127734,5
127735,5
127736,5
127737,4
127738,3
127739,5
127740,5
127741,5
127742,2
127743,2
127744,4
127745,3
127746,4
127747,5
127748,5
127749,2
127750,3
127751,1
127752,2
127753,4
127754,5
127755,3
127756,5
127757,1
127758,5
127759,3
127760,3
127761,2
127762,5
127763,5
127764,5
127765,2
127766,4
127767,5
127768,5
127769,5
127770,3
127771,1
127772,4
127773,5
127774,5
127775,5
127776,5
127777,5
127778,5
127779,2
127780,4
127781,5
127782,2
127783,2
127784,5
127785,4
127786,2
127787,5
127788,2
127789,4
127790,5
127791,4
127792,4
127793,2
127794,5
127795,5
127796,4
127797,5
127798,3
127799,4
127800,5
127801,5
127802,4
127803,5
127804,2
127805,5
127806,5
127807,4
127808,3
127809,5
127810,5
127811,5
127812,5
127813,5
127814,4
127815,2
127816,5
127817,2
127818,5
127819,3
127820,5
127821,3
127822,5
127823,5
127824,5
127825,5
127826,5
127827,5
127828,5
127829,5
127830,2
127831,4
127832,5
127833,5
127834,5
127835,5
127836,2
127837,5
127838,5
127839,4
127840,4
127841,2
127842,5
127843,5
127844,1
127845,5
127846,3
127847,5
127848,5
127849,5
127850,2
127851,5
127852,5
127853,4
127854,3
127855,2
127856,5
127857,5
127858,5
127859,5
127860,5
127861,2
127862,3
127863,5
127864,5
127865,5
127866,3
127867,5
127868,5
127869,5
127870,5
127871,2
127872,3
127873,3
127874,5
127875,2
127876,5
127877,4
127878,5
127879,5
127880,5
127881,4
127882,3
127883,4
127884,1
127885,5
127886,3
127887,5
127888,2
127889,5
127890,5
127891,5
127892,2
127893,5
127894,5
127895,5
127896,5
127897,5
127898,5
127899,3
127900,3
127901,5
127902,5
127903,5
127904,5
127905,5
127906,4
127907,4
127908,1
127909,5
127910,5
127911,5
127912,4
127913,1
127914,5
127915,4
127916,4
127917,5
127918,5
127919,3
127920,5
127921,4
127922,4
127923,3
127924,4
127925,2
127926,1
127927,5
127928,5
127929,1
127930,5
127931,5
127932,2
127933,3
127934,5
127935,3
127936,5
127937,5
127938,5
127939,5
127940,3
127941,3
127942,4
127943,4
127944,3
127945,2
127946,2
127947,5
127948,5
127949,1
127950,5
127951,5
127952,5
127953,3
127954,1
127955,4
127956,5
127957,5
127958,2
127959,5
127960,5
127961,5
127962,3
127963,5
127964,5
127965,5
127966,5
127967,4
127968,4
127969,4
127970,4
127971,4
127972,2
127973,2
127974,5
127975,5
127976,5
127977,1
127978,5
127979,5
127980,5
127981,5
127982,3
127983,5
127984,5
127985,3
127986,5
127987,4
127988,5
127989,4
127990,2
127991,5
127992,5
127993,5
127994,5
127995,3
127996,5
127997,5
127998,5
127999,5
128000,5
128001,4
128002,5
128003,4
128004,2
128005,3
128006,5
128007,5
128008,5
128009,2
128010,4
128011,5
128012,5
128013,2
128014,5
128015,5
128016,5
128017,5
128018,5
128019,3
128020,5
128021,2
128022,5
128023,1
128024,3
128025,5
128026,5
128027,2
128028,5
128029,5
128030,5
128031,5
128032,1
128033,4
128034,5
128035,5
128036,5
128037,5
128038,5
128039,5
128040,5
128041,5
128042,5
128043,4
128044,3
128045,5
128046,1
128047,3
128048,4
128049,5
128050,4
128051,4
128052,3
128053,5
128054,2
128055,1
128056,2
128057,4
128058,5
128059,3
128060,2
128061,4
128062,5
128063,2
128064,3
128065,2
128066,3
128067,5
128068,2
128069,5
128070,4
128071,5
128072,1
128073,1
128074,5
128075,5
128076,5
128077,5
128078,2
128079,1
128080,4
128081,2
128082,5
128083,5
128084,1
128085,4
128086,2
128087,5
128088,5
128089,3
128090,2
128091,4
128092,5
128093,5
128094,3
128095,5
128096,5
128097,3
128098,5
128099,2
128100,3
128101,5
128102,5
128103,3
128104,5
128105,4
128106,5
128107,5
128108,3
128109,5
128110,1
128111,5
128112,3
128113,5
128114,5
128115,5
128116,4
128117,4
128118,2
128119,5
128120,5
128121,5
128122,5
128123,5
128124,3
128125,5
128126,4
128127,3
128128,5
128129,3
128130,5
128131,5
128132,5
128133,2
128134,5
128135,5
128136,5
128137,2
128138,5
128139,2
128140,5
128141,3
128142,5
128143,4
128144,3
128145,2
128146,3
128147,3
128148,5
128149,2
128150,1
128151,5
128152,5
128153,3
128154,5
128155,3
128156,2
128157,2
128158,5
128159,2
128160,2
128161,4
128162,5
128163,5
128164,4
128165,2
128166,3
128167,5
128168,5
128169,4
128170,5
128171,3
128172,1
128173,5
128174,1
128175,4
128176,4
128177,3
128178,5
128179,5
128180,3
128181,5
128182,2
128183,4
128184,4
128185,5
128186,4
128187,5
128188,5
128189,3
128190,5
128191,2
128192,5
128193,5
128194,5
128195,5
128196,5
128197,5
128198,3
128199,4
128200,2
128201,1
128202,1
128203,5
128204,2
128205,5
128206,5
128207,2
128208,1
128209,5
128210,5
128211,4
128212,4
128213,3
128214,3
128215,3
128216,4
128217,3
128218,1
128219,3
128220,5
128221,5
128222,5
128223,3
128224,3
128225,4
128226,2
128227,5
128228,5
128229,4
128230,5
128231,3
128232,2
128233,5
128234,4
128235,4
128236,5
128237,5
128238,4
128239,5
128240,5
128241,4
128242,3
128243,3
128244,3
128245,5
128246,2
128247,5
128248,5
128249,2
128250,5
128251,5
128252,5
128253,4
128254,5
128255,3
128256,5
128257,5
128258,3
128259,2
128260,2
128261,5
128262,5
128263,5
128264,4
128265,5
128266,2
128267,3
128268,5
128269,5
128270,4
128271,5
128272,5
128273,5
128274,4
128275,5
128276,5
128277,5
128278,2
128279,3
128280,5
128281,5
128282,3
128283,5
128284,3
128285,4
128286,5
128287,5
128288,3
128289,5
128290,5
128291,3
128292,2
128293,5
128294,1
128295,1
128296,5
128297,5
128298,3
128299,5
128300,3
128301,5
128302,1
128303,4
128304,5
128305,4
128306,1
128307,3
128308,5
128309,5
128310,5
128311,5
128312,2
128313,2
128314,5
128315,5
128316,3
128317,5
128318,5
128319,5
128320,5
128321,5
128322,2
128323,5
128324,5
128325,5
128326,3
128327,1
128328,4
128329,4
128330,5
128331,5
128332,5
128333,3
128334,3
128335,3
128336,5
128337,5
128338,5
128339,5
128340,2
128341,5
128342,5
128343,5
128344,5
128345,4
128346,5
128347,1
128348,5
128349,2
128350,5
128351,3
128352,5
128353,5
128354,3
128355,4
128356,5
128357,2
128358,5
128359,5
128360,5
128361,5
128362,5
128363,1
128364,5
128365,4
128366,1
128367,3
128368,4
128369,4
128370,5
128371,4
128372,5
128373,4
128374,5
128375,3
128376,4
128377,5
128378,2
128379,3
128380,2
128381,5
128382,5
128383,5
128384,5
128385,4
128386,5
128387,4
128388,5
128389,4
128390,4
128391,1
128392,5
128393,5
128394,2
128395,3
128396,5
128397,5
128398,3
128399,2
128400,5
128401,3
128402,3
128403,3
128404,3
128405,2
128406,4
128407,5
128408,2
128409,2
128410,2
128411,5
128412,5
128413,2
128414,5
128415,3
128416,5
128417,1
128418,5
128419,5
128420,5
128421,5
128422,5
128423,5
128424,5
128425,1
128426,5
128427,5
128428,5
128429,5
128430,5
128431,5
128432,1
128433,5
128434,5
128435,5
128436,5
128437,2
128438,5
128439,5
128440,5
128441,3
128442,3
128443,3
128444,5
128445,2
128446,4
128447,2
128448,5
128449,1
128450,5
128451,5
128452,5
128453,4
128454,5
128455,5
128456,5
128457,3
128458,2
128459,5
128460,5
128461,1
128462,4
128463,1
128464,2
128465,5
128466,1
128467,2
128468,2
128469,1
128470,5
128471,4
128472,3
128473,5
128474,5
128475,1
128476,1
128477,5
128478,1
128479,4
128480,3
128481,5
128482,5
128483,4
128484,5
128485,5
128486,4
128487,4
128488,1
128489,1
128490,2
128491,4
128492,2
128493,5
128494,2
128495,5
128496,2
128497,5
128498,5
128499,4
128500,5
128501,5
128502,3
128503,3
128504,1
128505,5
128506,4
128507,3
128508,5
128509,3
128510,4
128511,5
128512,5
128513,3
128514,4
128515,5
128516,5
128517,5
128518,3
128519,3
128520,5
128521,3
128522,5
128523,5
128524,3
128525,2
128526,5
128527,3
128528,2
128529,4
128530,2
128531,5
128532,5
128533,5
128534,1
128535,3
128536,5
128537,1
128538,5
128539,5
128540,4
128541,4
128542,5
128543,5
128544,4
128545,5
128546,4
128547,5
128548,5
128549,5
128550,5
128551,5
128552,5
128553,2
128554,5
128555,3
128556,3
128557,3
128558,4
128559,5
128560,5
128561,5
128562,2
128563,4
128564,5
128565,2
128566,4
128567,3
128568,2
128569,5
128570,5
128571,4
128572,4
128573,5
128574,3
128575,1
128576,2
128577,4
128578,2
128579,5
128580,3
128581,4
128582,2
128583,3
128584,5
128585,3
128586,1
128587,5
128588,3
128589,3
128590,5
128591,3
128592,5
128593,5
128594,5
128595,5
128596,5
128597,5
128598,5
128599,3
128600,4
128601,4
128602,5
128603,1
128604,1
128605,5
128606,2
128607,5
128608,5
128609,5
128610,4
128611,5
128612,1
128613,4
128614,1
128615,5
128616,5
128617,4
128618,5
128619,5
128620,5
128621,3
128622,5
128623,5
128624,4
128625,3
128626,5
128627,4
128628,5
128629,5
128630,3
128631,4
128632,5
128633,5
128634,3
128635,3
128636,3
128637,5
128638,5
128639,5
128640,5
128641,3
128642,5
128643,3
128644,1
128645,5
128646,4
128647,2
128648,5
128649,4
128650,5
128651,5
128652,4
128653,1
128654,2
128655,5
128656,5
128657,4
128658,5
128659,2
128660,3
128661,4
128662,5
128663,4
128664,5
128665,5
128666,3
128667,3
128668,3
128669,5
128670,3
128671,5
128672,5
128673,5
128674,3
128675,3
128676,5
128677,4
128678,5
128679,2
128680,3
128681,4
128682,5
128683,5
128684,4
128685,5
128686,5
128687,5
128688,4
128689,5
128690,5
128691,5
128692,5
128693,1
128694,5
128695,5
128696,1
128697,3
128698,5
128699,3
128700,1
128701,3
128702,1
128703,5
128704,5
128705,5
128706,2
128707,1
128708,5
128709,5
128710,5
128711,5
128712,3
128713,3
128714,5
128715,3
128716,5
128717,2
128718,5
128719,4
128720,5
128721,2
128722,2
128723,5
128724,5
128725,2
128726,5
128727,1
128728,5
128729,4
128730,5
128731,5
128732,5
128733,5
128734,5
128735,5
128736,5
128737,5
128738,1
128739,4
128740,5
128741,2
128742,5
128743,5
128744,4
128745,5
128746,5
128747,3
128748,3
128749,1
128750,5
128751,5
128752,5
128753,5
128754,5
128755,1
128756,3
128757,5
128758,1
128759,3
128760,5
128761,5
128762,3
128763,3
128764,1
128765,1
128766,5
128767,2
128768,5
128769,5
128770,5
128771,5
128772,5
128773,4
128774,5
128775,5
128776,5
128777,1
128778,5
128779,5
128780,5
128781,4
128782,2
128783,5
128784,5
128785,3
128786,5
128787,5
128788,5
128789,5
128790,4
128791,2
128792,1
128793,5
128794,3
128795,5
128796,5
128797,5
128798,5
128799,2
128800,5
128801,2
128802,2
128803,3
128804,3
128805,5
128806,5
128807,4
128808,1
128809,5
128810,2
128811,4
128812,4
128813,4
128814,5
128815,4
128816,1
128817,2
128818,1
128819,5
128820,3
128821,5
128822,3
128823,3
128824,5
128825,2
128826,5
128827,5
128828,3
128829,5
128830,2
128831,2
128832,2
128833,3
128834,2
128835,5
128836,2
128837,3
128838,4
128839,5
128840,5
128841,5
128842,3
128843,4
128844,5
128845,5
128846,5
128847,1
128848,4
128849,3
128850,4
128851,4
128852,5
128853,5
128854,5
128855,2
128856,4
128857,5
128858,5
128859,3
128860,4
128861,3
128862,5
128863,1
128864,2
128865,5
128866,1
128867,5
128868,4
128869,3
128870,5
128871,2
128872,5
128873,4
128874,1
128875,2
128876,4
128877,2
128878,3
128879,4
128880,5
128881,3
128882,5
128883,5
128884,5
128885,5
128886,5
128887,5
128888,1
128889,5
128890,3
128891,5
128892,5
128893,5
128894,4
128895,1
128896,2
128897,5
128898,4
128899,5
128900,5
128901,3
128902,5
128903,5
128904,4
128905,2
128906,5
128907,3
128908,3
128909,2
128910,5
128911,5
128912,5
128913,4
128914,3
128915,1
128916,2
128917,5
128918,4
128919,5
128920,1
128921,5
128922,5
128923,4
128924,5
128925,5
128926,5
128927,3
128928,4
128929,5
128930,4
128931,5
128932,1
128933,5
128934,2
128935,2
128936,5
128937,2
128938,4
128939,4
128940,5
128941,5
128942,5
128943,5
128944,1
128945,4
128946,5
128947,5
128948,5
128949,1
128950,5
128951,5
128952,5
128953,2
128954,1
128955,3
128956,1
128957,5
128958,5
128959,2
128960,5
128961,5
128962,2
128963,1
128964,5
128965,4
128966,5
128967,3
128968,5
128969,5
128970,5
128971,3
128972,5
128973,2
128974,3
128975,3
128976,1
128977,5
128978,5
128979,5
128980,2
128981,5
128982,4
128983,2
128984,5
128985,3
128986,2
128987,5
128988,5
128989,1
128990,1
128991,5
128992,3
128993,5
128994,3
128995,1
128996,2
128997,3
128998,5
128999,5
129000,1
129001,1
129002,5
129003,5
129004,3
129005,1
129006,5
129007,5
129008,4
129009,5
129010,5
129011,5
129012,2
129013,2
129014,2
129015,4
129016,3
129017,3
129018,3
129019,5
129020,1
129021,5
129022,2
129023,1
129024,5
129025,3
129026,3
129027,3
129028,3
129029,5
129030,5
129031,5
129032,4
129033,5
129034,5
129035,1
129036,2
129037,5
129038,4
129039,5
129040,5
129041,5
129042,3
129043,4
129044,5
129045,3
129046,5
129047,3
129048,2
129049,2
129050,5
129051,5
129052,3
129053,4
129054,3
129055,1
129056,4
129057,3
129058,1
129059,5
129060,2
129061,5
129062,5
129063,4
129064,4
129065,5
129066,5
129067,3
129068,3
129069,5
129070,4
129071,5
129072,3
129073,4
129074,5
129075,2
129076,5
129077,3
129078,5
129079,5
129080,2
129081,5
129082,2
129083,5
129084,4
129085,5
129086,5
129087,5
129088,1
129089,5
129090,4
129091,5
129092,5
129093,2
129094,3
129095,5
129096,3
129097,3
129098,3
129099,4
129100,5
129101,5
129102,4
129103,4
129104,2
129105,3
129106,5
129107,5
129108,5
129109,5
129110,1
129111,5
129112,2
129113,5
129114,3
129115,3
129116,2
129117,5
129118,1
129119,5
129120,1
129121,4
129122,5
129123,5
129124,4
129125,1
129126,4
129127,2
129128,4
129129,4
129130,3
129131,4
129132,1
129133,1
129134,2
129135,5
129136,1
129137,5
129138,2
129139,2
129140,4
129141,1
129142,5
129143,4
129144,5
129145,5
129146,1
129147,5
129148,5
129149,5
129150,2
129151,2
129152,3
129153,2
129154,5
129155,1
129156,2
129157,5
129158,2
129159,3
129160,3
129161,4
129162,2
129163,5
129164,2
129165,5
129166,2
129167,3
129168,5
129169,1
129170,3
129171,5
129172,5
129173,5
129174,4
129175,5
129176,3
129177,4
129178,1
129179,5
129180,5
129181,1
129182,5
129183,5
129184,5
129185,5
129186,4
129187,5
129188,5
129189,5
129190,3
129191,4
129192,5
129193,4
129194,5
129195,5
129196,5
129197,4
129198,5
129199,5
129200,2
129201,5
129202,5
129203,2
129204,3
129205,3
129206,5
129207,5
129208,3
129209,2
129210,2
129211,5
129212,5
129213,5
129214,4
129215,5
129216,3
129217,5
129218,2
129219,4
129220,3
129221,2
129222,5
129223,5
129224,4
129225,5
129226,5
129227,5
129228,2
129229,5
129230,5
129231,5
129232,5
129233,3
129234,2
129235,3
129236,5
129237,1
129238,2
129239,5
129240,5
129241,1
129242,1
129243,5
129244,5
129245,5
129246,2
129247,3
129248,5
129249,5
129250,5
129251,5
129252,5
129253,4
129254,3
129255,5
129256,1
129257,5
129258,5
129259,5
129260,5
129261,2
129262,5
129263,3
129264,3
129265,5
129266,5
129267,4
129268,5
129269,4
129270,5
129271,5
129272,5
129273,5
129274,3
129275,1
129276,4
129277,5
129278,5
129279,5
129280,3
129281,5
129282,5
129283,3
129284,5
129285,5
129286,5
129287,5
129288,5
129289,2
129290,5
129291,5
129292,4
129293,3
129294,5
129295,3
129296,2
129297,4
129298,5
129299,5
129300,4
129301,2
129302,5
129303,5
129304,2
129305,4
129306,1
129307,1
129308,2
129309,5
129310,4
129311,5
129312,5
129313,3
129314,1
129315,3
129316,4
129317,3
129318,3
129319,5
129320,5
129321,2
129322,5
129323,5
129324,5
129325,5
129326,4
129327,5
129328,5
129329,5
129330,3
129331,5
129332,4
129333,5
129334,2
129335,4
129336,3
129337,4
129338,4
129339,2
129340,4
129341,5
129342,5
129343,1
129344,5
129345,5
129346,5
129347,4
129348,5
129349,5
129350,3
129351,2
129352,5
129353,5
129354,3
129355,5
129356,5
129357,2
129358,4
129359,3
129360,3
129361,5
129362,5
129363,3
129364,3
129365,5
129366,1
129367,1
129368,5
129369,5
129370,5
129371,4
129372,5
129373,5
129374,5
129375,3
129376,5
129377,4
129378,5
129379,3
129380,3
129381,5
129382,5
129383,4
129384,5
129385,5
129386,5
129387,4
129388,5
129389,1
129390,1
129391,3
129392,4
129393,1
129394,5
129395,5
129396,5
129397,3
129398,4
129399,3
129400,5
129401,2
129402,4
129403,5
129404,4
129405,2
129406,1
129407,1
129408,4
129409,5
129410,5
129411,2
129412,5
129413,2
129414,1
129415,5
129416,2
129417,5
129418,4
129419,3
129420,3
129421,2
129422,4
129423,5
129424,5
129425,4
129426,3
129427,2
129428,3
129429,5
129430,2
129431,5
129432,4
129433,2
129434,2
129435,2
129436,5
129437,4
129438,5
129439,3
129440,2
129441,5
129442,5
129443,5
129444,4
129445,3
129446,2
129447,5
129448,5
129449,2
129450,1
129451,4
129452,5
129453,2
129454,5
129455,3
129456,3
129457,2
129458,2
129459,2
129460,1
129461,4
129462,3
129463,5
129464,4
129465,5
129466,3
129467,3
129468,5
129469,5
129470,5
129471,5
129472,5
129473,1
129474,1
129475,4
129476,5
129477,4
129478,5
129479,5
129480,5
129481,5
129482,1
129483,2
129484,2
129485,5
129486,4
129487,5
129488,1
129489,5
129490,5
129491,2
129492,5
129493,5
129494,5
129495,2
129496,1
129497,2
129498,2
129499,3
129500,5
129501,3
129502,5
129503,3
129504,2
129505,5
129506,1
129507,5
129508,2
129509,5
129510,5
129511,3
129512,3
129513,1
129514,5
129515,1
129516,5
129517,5
129518,5
129519,2
129520,5
129521,2
129522,3
129523,4
129524,4
129525,4
129526,2
129527,3
129528,5
129529,5
129530,1
129531,5
129532,3
129533,3
129534,5
129535,5
129536,4
129537,5
129538,5
129539,5
129540,4
129541,5
129542,5
129543,2
129544,5
129545,4
129546,5
129547,5
129548,2
129549,4
129550,2
129551,5
129552,5
129553,5
129554,5
129555,2
129556,4
129557,3
129558,3
129559,4
129560,5
129561,5
129562,5
129563,3
129564,1
129565,2
129566,5
129567,5
129568,5
129569,5
129570,5
129571,4
129572,4
129573,4
129574,3
129575,2
129576,2
129577,4
129578,2
129579,4
129580,5
129581,5
129582,1
129583,4
129584,5
129585,5
129586,5
129587,3
129588,3
129589,5
129590,1
129591,4
129592,5
129593,3
129594,5
129595,5
129596,5
129597,4
129598,1
129599,5
129600,4
129601,1
129602,5
129603,3
129604,5
129605,5
129606,5
129607,5
129608,5
129609,1
129610,4
129611,5
129612,5
129613,4
129614,5
129615,4
129616,3
129617,4
129618,3
129619,5
129620,5
129621,4
129622,2
129623,2
129624,1
129625,3
129626,4
129627,3
129628,5
129629,5
129630,2
129631,5
129632,3
129633,2
129634,5
129635,2
129636,5
129637,2
129638,5
129639,3
129640,2
129641,5
129642,3
129643,4
129644,2
129645,4
129646,3
129647,3
129648,5
129649,3
129650,5
129651,5
129652,4
129653,5
129654,2
129655,3
129656,5
129657,5
129658,4
129659,5
129660,5
129661,3
129662,5
129663,4
129664,4
129665,4
129666,4
129667,5
129668,5
129669,5
129670,5
129671,5
129672,5
129673,5
129674,4
129675,2
129676,5
129677,5
129678,5
129679,1
129680,5
129681,5
129682,2
129683,1
129684,5
129685,3
129686,5
129687,5
129688,3
129689,2
129690,5
129691,5
129692,5
129693,5
129694,5
129695,2
129696,5
129697,5
129698,4
129699,1
129700,5
129701,5
129702,5
129703,3
129704,3
129705,5
129706,5
129707,5
129708,1
129709,3
129710,5
129711,1
129712,5
129713,5
129714,5
129715,5
129716,5
129717,4
129718,5
129719,5
129720,5
129721,4
129722,3
129723,5
129724,3
129725,5
129726,5
129727,5
129728,5
129729,2
129730,5
129731,5
129732,5
129733,3
129734,4
129735,3
129736,3
129737,1
129738,5
129739,4
129740,5
129741,4
129742,5
129743,5
129744,5
129745,5
129746,4
129747,5
129748,1
129749,5
129750,4
129751,2
129752,5
129753,5
129754,2
129755,5
129756,5
129757,2
129758,3
129759,4
129760,5
129761,4
129762,5
129763,3
129764,5
129765,5
129766,1
129767,3
129768,5
129769,3
129770,1
129771,3
129772,5
129773,1
129774,5
129775,3
129776,5
129777,5
129778,3
129779,3
129780,5
129781,4
129782,5
129783,5
129784,3
129785,1
129786,5
129787,3
129788,3
129789,5
129790,3
129791,4
129792,5
129793,5
129794,5
129795,4
129796,5
129797,5
129798,3
129799,4
129800,5
129801,5
129802,2
129803,5
129804,4
129805,3
129806,2
129807,3
129808,2
129809,5
129810,3
129811,5
129812,4
129813,4
129814,5
129815,2
129816,5
129817,5
129818,4
129819,4
129820,2
129821,5
129822,5
129823,5
129824,4
129825,4
129826,2
129827,5
129828,4
129829,5
129830,4
129831,5
129832,4
129833,3
129834,5
129835,5
129836,5
129837,1
129838,5
129839,2
129840,4
129841,1
129842,5
129843,3
129844,5
129845,3
129846,4
129847,1
129848,2
129849,3
129850,4
129851,5
129852,3
129853,5
129854,3
129855,1
129856,4
129857,3
129858,1
129859,4
129860,2
129861,5
129862,5
129863,5
129864,4
129865,3
129866,5
129867,5
129868,5
129869,5
129870,3
129871,3
129872,2
129873,5
129874,4
129875,2
129876,5
129877,3
129878,5
129879,5
129880,5
129881,2
129882,3
129883,5
129884,5
129885,5
129886,5
129887,5
129888,4
129889,5
129890,5
129891,5
129892,2
129893,3
129894,2
129895,5
129896,5
129897,2
129898,5
129899,5
129900,2
129901,3
